CREATE TABLE uf
(
  uf_codigo integer NOT NULL,
  uf_nome character varying(20) NOT NULL,
  uf_sigla character varying(2) NOT NULL,
  CONSTRAINT uf_pkey PRIMARY KEY (uf_codigo)
)
WITH (OIDS=FALSE);

insert into uf (uf_codigo, uf_nome, uf_sigla) values (1,'Acre','AC');
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6080,'UPANEMA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6081,'VARZEA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6082,'VERA CRUZ',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6083,'VICOSA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6084,'VILA FLOR',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6085,'ABUNA',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6086,'ALTA FLORESTA DO OESTE',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6087,'ALVORADA DO OESTE',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6088,'ARIQUEMES',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6089,'CABIXI',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6090,'CACOAL',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6091,'CALAMA',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6092,'CEREJEIRAS',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6093,'COLORADO DO OESTE',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6094,'COSTA MARQUES',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6095,'ESPIGAO D''OESTE',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6096,'GUAJARA-MIRIM',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6097,'JAMARI',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6098,'JACI PARANA',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6099,'JARU',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6100,'JI-PARANA',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6101,'MARCO RONDON',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6102,'NOVA BRASILANDIA D''OESTE',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6103,'NOVA VIDA',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6104,'OURO PRETO DO OESTE',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6105,'PEDRAS NEGRAS',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6106,'PIMENTA BUENO',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6107,'PORTO VELHO',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6108,'PRESIDENTE MEDICI',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6109,'PRINCIPE DA BEIRA',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6110,'RIOZINHO',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6111,'ROLIM DE MOURA',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6112,'SANTA LUZIA DO OESTE',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6113,'TABAJARA',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6114,'NOVA MAMORE',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6115,'VILHENA',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6116,'VISTA ALEGRE DO ABUNA',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6117,'ALTO ALEGRE',22);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6118,'BOA VISTA',22);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6119,'BONFIM',22);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6120,'CARACARAI',22);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6121,'MUCAJAI',22);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6122,'NORMANDIA',22);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6123,'SAO JOAO DA BALIZA',22);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6124,'SAO LUIZ',22);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6125,'ACEGUA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6126,'AFONSO RODRIGUES',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6127,'AGUA SANTA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6128,'AGUAS CLARAS',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6129,'AGUDO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6130,'AJURICABA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6131,'ALBARDAO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6132,'ALECRIM',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6133,'ALEGRETE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6134,'ALEGRIA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6135,'ALFREDO BRENNER',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6136,'ALMIRANTE TAMANDARE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6137,'ALPESTRE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6138,'ALTO ALEGRE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6139,'ALTO ALEGRE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6140,'ALTO DA UNIAO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6141,'ALTO RECREIO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6142,'ALTO URUGUAI',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6143,'ALVORADA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6144,'AMARAL FERRADOR',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6145,'ANDRE DA ROCHA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6146,'ANTA GORDA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6147,'ANTONIO KERPEL',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6148,'ANTONIO PRADO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6149,'ARAMBARE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6150,'ARARICA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6151,'ARATIBA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6152,'ARCO VERDE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6153,'ARCO-IRIS',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6154,'IMIGRANTE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6155,'ARROIO DO MEIO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6156,'ARROIO DO PADRE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6157,'ARROIO DO SAL',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6158,'ARROIO DO SO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6159,'ARROIO DO TIGRE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6160,'ARROIO DOS RATOS',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6161,'ARROIO GRANDE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6162,'ARROIO GRANDE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6163,'ARVORE SO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6164,'ARVOREZINHA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6165,'ATIACU',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6166,'AUGUSTO PESTANA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6167,'AUREA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6168,'AVELINO PARANHOS',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6169,'AZEVEDO SODRE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6170,'BAGE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6171,'BALIZA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6172,'BANHADO DO COLEGIO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6173,'BARAO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6174,'BARAO DE COTEGIPE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6175,'BARAO DO TRIUNFO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6176,'BARRA DO GUARITA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6177,'BARRA DO OURO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6178,'BARRA DO QUARAI',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6179,'BARRA DO RIBEIRO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6180,'BARRA DO RIO AZUL',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6181,'BARRA FUNDA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6182,'BARRACAO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6183,'BARREIRINHO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6184,'NOVO BARREIRO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6185,'BARRO PRETO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6186,'BARRO VERMELHO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6187,'BARRO VERMELHO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6188,'BARROS CASSAL',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6189,'BASILIO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6190,'BELA VISTA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6191,'BELA VISTA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6192,'BELA VISTA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6193,'BELA VISTA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6194,'BELUNO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6195,'BENJAMIN CONSTANT DO SUL',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6196,'BENTO GONCALVES',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6197,'BEXIGA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6198,'BOA ESPERANCA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6199,'BOA VISTA DAS MISSOES',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6200,'BOA VISTA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6201,'NOVA BOA VISTA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6202,'BOA VISTA DO BURICA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6203,'BOA VISTA DO INCRA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6204,'BOCA DO MONTE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6205,'BOI PRETO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6206,'BOJURU',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6207,'BOM JARDIM',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6208,'BOM JESUS',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6209,'BOM PRINCIPIO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6210,'BOM PROGRESSO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6211,'BOM RETIRO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6212,'BOM RETIRO DO GUAIBA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6213,'BOM RETIRO DO SUL',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6214,'BONITO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6215,'BOQUEIRAO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6216,'BOQUEIRAO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6217,'BOQUEIRAO DO LEAO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6218,'BORORE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6219,'BOSSOROCA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6220,'BOTUCARAI',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6221,'BRAGA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6222,'BURITI',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6223,'BUTIA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6224,'BUTIAS',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6225,'CACAPAVA DO SUL',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6226,'CACEQUI',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6227,'CACHOEIRA DO SUL',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6228,'CACHOEIRINHA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6229,'CACIQUE DOBLE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6230,'BOA VISTA DO CADEADO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6231,'CADORNA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6232,'CAIBATE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6233,'CAICARA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6234,'CAMAQUA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6235,'CAMARGO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6236,'CAMBARA DO SUL',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6237,'CAMOBI',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6238,'CAMPINA DAS MISSOES',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6239,'CAMPINA REDONDA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6240,'CAMPINAS',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6241,'CAMPINAS DO SUL',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6242,'CAMPO BOM',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6243,'CAMPO BRANCO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6244,'CAMPO DO MEIO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6245,'CAMPO NOVO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6246,'CAMPO NOVO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6247,'CAMPO SANTO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6248,'CAMPO SECO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6249,'CAMPO VICENTE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6250,'CAMPOS BORGES',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6251,'CANDELARIA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6252,'NOVA CANDELARIA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6253,'CANDIDO FREIRE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6254,'CANDIDO GODOI',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6255,'CANDIOTA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6256,'CANELA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6257,'CANGUCU',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6258,'CANHEMBORA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6259,'CANOAS',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6260,'CANUDOS',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6261,'CAPANE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6262,'CAPAO BONITO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6263,'CAPAO BONITO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6264,'CAPAO DA CANOA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6265,'CAPAO DA PORTEIRA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6266,'CAPAO DO LEAO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6267,'CAPELA DE SANTANA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6268,'CAPELA VELHA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6269,'CAPINZAL',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6270,'CAPITAO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6271,'CAPIVARI DO SUL',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6272,'CAPIVARITA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6273,'CAPO-ERE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6274,'CAPOEIRA GRANDE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6275,'CARAA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6276,'CARAJA SEIVAL',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6277,'CARAZINHO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6278,'CARLOS BARBOSA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6279,'CARLOS GOMES',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6280,'CAROVI',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6281,'CASCA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6282,'CASCATA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6283,'CASCATA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6284,'CASEIROS',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6285,'CASTELINHO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6286,'CATUIPE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6287,'CAVAJURETA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6288,'CAXIAS DO SUL',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6289,'CAZUZA FERREIRA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6290,'CEDRO MARCADO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6291,'CENTENARIO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6292,'CENTENARIO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6293,'CENTRO LINHA BRASIL',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6294,'CERRITO ALEGRE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6295,'CERRITO DO OURO OU VILA DO CERRITO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6296,'CERRO ALTO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6297,'CERRO BRANCO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6298,'CERRO CLARO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6299,'CERRO DO MARTINS',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6300,'CERRO DO ROQUE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6301,'CERRO GRANDE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6302,'CERRO GRANDE DO SUL',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6303,'CERRO LARGO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6304,'CHAPADA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6305,'CHAPADA',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6306,'VERTENTES',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6307,'CHARQUEADAS',23);
